rname,Param_disp,Base case,Low,High,net_savings_low,DALYs_averted_low,nmb_low,net_savings_high,DALYs_averted_high,nmb_high,abs_net_savings_range,abs_DALY_range,abs_nmb_range
p_clin_sep,Sepsis clinical outcome risk,0.417,0.05,0.7,-5076611.39913886,7175.48825429886,10723813.7368272,5011333.73454482,62638.7278968916,142941812.5635,10087945.1336837,55463.2396425927,132217998.826673
sep_c_meds,"TTBI-sepsis costs, Medication",372,300,732,15609.6099525634,38490.8866371166,84772541.9848833,3637137.68520627,38490.8866371166,88394070.0601371,3621528.07525371,0,3621528.07525371
c_PI,Cost of WBPR per treatment (in $),46,36.8,55.2,2226635.88249485,38490.8866371166,86983568.2574256,-988240.637505153,38490.8866371166,83768691.7374256,3214876.52,0,3214876.52000001
bl_sep,Sepsis baseline risk,0.151142355008787,0.118,0.188,-799933.714017312,30688.5423184034,66776236.4711071,2197414.95144453,47167.8812840597,106061089.538944,2997348.66546184,16479.3389656562,39284853.0678368
c_IP_day,"Costs, Additional inpatient day",60,40,80,-553439.493932525,38490.8866371166,84203492.8809982,1791834.73892222,38490.8866371166,86548767.113853,2345274.23285475,0,2345274.23285475
bl_hcv,HCV baseline risk,0.0054,0.00135,0.01216,-257796.358005714,37828.2527803712,83040016.2643716,2083019.67389825,39596.9125313387,89275421.067906,2340816.03190397,1768.65975096749,6235404.80353437
sep_d_IP_days,"TTBI-sepsis quantity received, Additional inpatient day",6,4,8,-498557.956287161,38470.9131644611,84214392.8318562,1736953.20127686,38510.8601097721,86537867.162995,2235511.15756402,39.9469453109778,2323474.33113879
p_waste,Percent of donations not transfused,0.09,0.01,0.17,1209083.22249485,38490.8866371166,85966015.5974256,29312.0224948488,38490.8866371166,84786244.3974256,1179771.2,0,1179771.19999999
p_HBV_init_acute_CM_Both,HBV Initiation to Acute clinically managed,0.1,0,0.25,202766.24338045,38534.7425078559,85056269.2456792,1243844.69116644,38425.1028310076,85855921.1250452,1041078.447786,109.639676848339,799651.879365951
bl_hbv,HBV baseline risk,0.0094,0.00235,0.02116,251341.890063923,37896.7016515421,83699878.9267596,1232812.29106048,39482.0377619899,88172259.4429621,981470.400996554,1585.33611044777,4472380.51620254
