"0","library(ggplot2)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.0 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(scales)"
"0","#library(gridExtra)"
"0","library(flextable)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(ftExtra)"
"0","library(officedown)"
"0","library(officer)"
"0","#library(knitr)"
"0","theme_set(theme_bw())"
"0","library(readxl)"
"2","
Attaching package: ‘readxl’

"
"2","The following object is masked from ‘package:officer’:

    read_xlsx

"
